0
"{'algorithm': 'GA', 'scenario_index': 16, 'nDevices': 100, 'nGateways': 1, 'radius': 7500, 'simulationTime': 3600, 'appPeriod': 900, 'payloadSize': 20, 'best_solution': 1.0, 'mean_solution': 1.0, 'worst_solution': 1.0, 'std_solution': 0.0, 'mean_time': 3534.7110872268677}"
"{'algorithm': 'CS', 'scenario_index': 434, 'nDevices': 200, 'nGateways': 1, 'radius': 7500, 'simulationTime': 3600, 'appPeriod': 600, 'payloadSize': 50, 'best_solution': 0.7616666666666667, 'mean_solution': 0.7671666666666667, 'worst_solution': 0.7775, 'std_solution': 0.005691123692987942, 'mean_time': 6925.518449497223}"
"{'algorithm': 'CS', 'scenario_index': 428, 'nDevices': 200, 'nGateways': 1, 'radius': 7500, 'simulationTime': 3600, 'appPeriod': 300, 'payloadSize': 40, 'best_solution': 0.7375, 'mean_solution': 0.7500833333333334, 'worst_solution': 0.7629166666666667, 'std_solution': 0.009708959207293484, 'mean_time': 9787.01171875}"
"{'algorithm': 'CS', 'scenario_index': 429, 'nDevices': 200, 'nGateways': 1, 'radius': 7500, 'simulationTime': 3600, 'appPeriod': 300, 'payloadSize': 50, 'best_solution': 0.7366666666666667, 'mean_solution': 0.7445833333333333, 'worst_solution': 0.7558333333333334, 'std_solution': 0.007434902674398495, 'mean_time': 9787.869643068314}"
"{'algorithm': 'GA', 'scenario_index': 80, 'nDevices': 500, 'nGateways': 1, 'radius': 7500, 'simulationTime': 3600, 'appPeriod': 60, 'payloadSize': 10, 'best_solution': 0.7286500854376305, 'mean_solution': 0.7368218437589441, 'worst_solution': 0.7448441968989914, 'std_solution': 0.00605499595030038, 'mean_time': 144933.91637597085}"
"{'algorithm': 'PSO', 'scenario_index': 386, 'nDevices': 500, 'nGateways': 1, 'radius': 7500, 'simulationTime': 3600, 'appPeriod': 300, 'payloadSize': 20, 'best_solution': 0.7348333333333333, 'mean_solution': 0.7539, 'worst_solution': 0.77, 'std_solution': 0.01292009631887043, 'mean_time': 33001.89625020027}"
"{'algorithm': 'SHADE', 'scenario_index': 263, 'nDevices': 400, 'nGateways': 1, 'radius': 7500, 'simulationTime': 3600, 'appPeriod': 60, 'payloadSize': 40, 'best_solution': 0.6359807759005103, 'mean_solution': 0.6466464780933945, 'worst_solution': 0.6612832611762417, 'std_solution': 0.008635248064164979, 'mean_time': 86607.8036767006}"
"{'algorithm': 'SHADE', 'scenario_index': 262, 'nDevices': 400, 'nGateways': 1, 'radius': 7500, 'simulationTime': 3600, 'appPeriod': 60, 'payloadSize': 30, 'best_solution': 0.6522439933511308, 'mean_solution': 0.6611450610389276, 'worst_solution': 0.6688732327769634, 'std_solution': 0.005509643632967155, 'mean_time': 88085.68676166535}"
"{'algorithm': 'PSO', 'scenario_index': 387, 'nDevices': 500, 'nGateways': 1, 'radius': 7500, 'simulationTime': 3600, 'appPeriod': 300, 'payloadSize': 30, 'best_solution': 0.7306666666666667, 'mean_solution': 0.742, 'worst_solution': 0.7626666666666667, 'std_solution': 0.013069472487866954, 'mean_time': 33039.21337938309}"
"{'algorithm': 'PSO', 'scenario_index': 388, 'nDevices': 500, 'nGateways': 1, 'radius': 7500, 'simulationTime': 3600, 'appPeriod': 300, 'payloadSize': 40, 'best_solution': 0.725, 'mean_solution': 0.7409, 'worst_solution': 0.756, 'std_solution': 0.011867602959317446, 'mean_time': 33005.263041305545}"
"{'algorithm': 'CS', 'scenario_index': 439, 'nDevices': 200, 'nGateways': 1, 'radius': 7500, 'simulationTime': 3600, 'appPeriod': 900, 'payloadSize': 50, 'best_solution': 0.7775, 'mean_solution': 0.7927500000000001, 'worst_solution': 0.80375, 'std_solution': 0.00926687649642532, 'mean_time': 5999.96801776886}"
"{'algorithm': 'PSO', 'scenario_index': 340, 'nDevices': 300, 'nGateways': 1, 'radius': 7500, 'simulationTime': 3600, 'appPeriod': 60, 'payloadSize': 10, 'best_solution': 0.695471078258829, 'mean_solution': 0.7117360293113194, 'worst_solution': 0.7312496334955726, 'std_solution': 0.014083354120996547, 'mean_time': 53199.95924072266}"
"{'algorithm': 'SHADE', 'scenario_index': 261, 'nDevices': 400, 'nGateways': 1, 'radius': 7500, 'simulationTime': 3600, 'appPeriod': 60, 'payloadSize': 20, 'best_solution': 0.6629422718808193, 'mean_solution': 0.6751494016804134, 'worst_solution': 0.6862365888474466, 'std_solution': 0.008790842992235951, 'mean_time': 90262.19724459648}"
"{'algorithm': 'PSO', 'scenario_index': 389, 'nDevices': 500, 'nGateways': 1, 'radius': 7500, 'simulationTime': 3600, 'appPeriod': 300, 'payloadSize': 50, 'best_solution': 0.7205, 'mean_solution': 0.7334333333333334, 'worst_solution': 0.7566666666666667, 'std_solution': 0.012826448369590784, 'mean_time': 33004.11459178924}"
"{'algorithm': 'DE', 'scenario_index': 183, 'nDevices': 500, 'nGateways': 1, 'radius': 7500, 'simulationTime': 3600, 'appPeriod': 60, 'payloadSize': 40, 'best_solution': 0.5021655735676278, 'mean_solution': 0.5161293298957419, 'worst_solution': 0.5343401793687153, 'std_solution': 0.010815064597007542, 'mean_time': 113787.96768360138}"
"{'algorithm': 'SHADE', 'scenario_index': 260, 'nDevices': 400, 'nGateways': 1, 'radius': 7500, 'simulationTime': 3600, 'appPeriod': 60, 'payloadSize': 10, 'best_solution': 0.6928674742361237, 'mean_solution': 0.7012842411280874, 'worst_solution': 0.7133911149430503, 'std_solution': 0.007259271680692792, 'mean_time': 92928.69070324898}"
"{'algorithm': 'DE', 'scenario_index': 182, 'nDevices': 500, 'nGateways': 1, 'radius': 7500, 'simulationTime': 3600, 'appPeriod': 60, 'payloadSize': 30, 'best_solution': 0.5327392791789323, 'mean_solution': 0.5391655836828054, 'worst_solution': 0.5433997866929199, 'std_solution': 0.004200693313998847, 'mean_time': 118577.63138370514}"
"{'algorithm': 'CS', 'scenario_index': 455, 'nDevices': 300, 'nGateways': 1, 'radius': 7500, 'simulationTime': 3600, 'appPeriod': 900, 'payloadSize': 10, 'best_solution': 0.7616666666666667, 'mean_solution': 0.7961666666666667, 'worst_solution': 0.8525, 'std_solution': 0.03153745568544032, 'mean_time': 8509.284216547012}"
"{'algorithm': 'CS', 'scenario_index': 456, 'nDevices': 300, 'nGateways': 1, 'radius': 7500, 'simulationTime': 3600, 'appPeriod': 900, 'payloadSize': 20, 'best_solution': 0.7633333333333333, 'mean_solution': 0.7901666666666667, 'worst_solution': 0.8233333333333334, 'std_solution': 0.027204983203654283, 'mean_time': 8517.806367397308}"
"{'algorithm': 'CS', 'scenario_index': 457, 'nDevices': 300, 'nGateways': 1, 'radius': 7500, 'simulationTime': 3600, 'appPeriod': 900, 'payloadSize': 30, 'best_solution': 0.7591666666666667, 'mean_solution': 0.7676666666666667, 'worst_solution': 0.7816666666666666, 'std_solution': 0.008455767262643861, 'mean_time': 8519.38632593155}"
"{'algorithm': 'CS', 'scenario_index': 458, 'nDevices': 300, 'nGateways': 1, 'radius': 7500, 'simulationTime': 3600, 'appPeriod': 900, 'payloadSize': 40, 'best_solution': 0.76, 'mean_solution': 0.7696666666666666, 'worst_solution': 0.7791666666666667, 'std_solution': 0.008038103701191651, 'mean_time': 8517.188261795043}"
"{'algorithm': 'CS', 'scenario_index': 459, 'nDevices': 300, 'nGateways': 1, 'radius': 7500, 'simulationTime': 3600, 'appPeriod': 900, 'payloadSize': 50, 'best_solution': 0.7416666666666667, 'mean_solution': 0.7551666666666667, 'worst_solution': 0.7741666666666667, 'std_solution': 0.010690078473883048, 'mean_time': 8522.910254955292}"
"{'algorithm': 'CS', 'scenario_index': 450, 'nDevices': 300, 'nGateways': 1, 'radius': 7500, 'simulationTime': 3600, 'appPeriod': 600, 'payloadSize': 10, 'best_solution': 0.7572222222222222, 'mean_solution': 0.7755555555555557, 'worst_solution': 0.8055555555555556, 'std_solution': 0.016491673918737768, 'mean_time': 10683.606352281571}"
"{'algorithm': 'CS', 'scenario_index': 451, 'nDevices': 300, 'nGateways': 1, 'radius': 7500, 'simulationTime': 3600, 'appPeriod': 600, 'payloadSize': 20, 'best_solution': 0.7533333333333333, 'mean_solution': 0.7586666666666666, 'worst_solution': 0.7688888888888888, 'std_solution': 0.005506449641495038, 'mean_time': 10673.801445960999}"
"{'algorithm': 'CS', 'scenario_index': 452, 'nDevices': 300, 'nGateways': 1, 'radius': 7500, 'simulationTime': 3600, 'appPeriod': 600, 'payloadSize': 30, 'best_solution': 0.7461111111111111, 'mean_solution': 0.7527777777777777, 'worst_solution': 0.7661111111111111, 'std_solution': 0.007511308347180259, 'mean_time': 10674.14425983429}"
"{'algorithm': 'CS', 'scenario_index': 453, 'nDevices': 300, 'nGateways': 1, 'radius': 7500, 'simulationTime': 3600, 'appPeriod': 600, 'payloadSize': 40, 'best_solution': 0.7333333333333333, 'mean_solution': 0.7428888888888888, 'worst_solution': 0.7527777777777778, 'std_solution': 0.006870944370551254, 'mean_time': 10677.635766887664}"
"{'algorithm': 'CS', 'scenario_index': 454, 'nDevices': 300, 'nGateways': 1, 'radius': 7500, 'simulationTime': 3600, 'appPeriod': 600, 'payloadSize': 50, 'best_solution': 0.7327777777777778, 'mean_solution': 0.7376666666666666, 'worst_solution': 0.7433333333333333, 'std_solution': 0.003807075933113726, 'mean_time': 10683.2000998497}"
"{'algorithm': 'DE', 'scenario_index': 181, 'nDevices': 500, 'nGateways': 1, 'radius': 7500, 'simulationTime': 3600, 'appPeriod': 60, 'payloadSize': 20, 'best_solution': 0.5587123338948157, 'mean_solution': 0.5650941626884812, 'worst_solution': 0.5721623196852689, 'std_solution': 0.0043038277957866055, 'mean_time': 124022.8197543621}"
"{'algorithm': 'DE', 'scenario_index': 180, 'nDevices': 500, 'nGateways': 1, 'radius': 7500, 'simulationTime': 3600, 'appPeriod': 60, 'payloadSize': 10, 'best_solution': 0.5781238707812387, 'mean_solution': 0.5896365635162051, 'worst_solution': 0.5988411724608044, 'std_solution': 0.00764155197722598, 'mean_time': 130944.26353054047}"
"{'algorithm': 'CS', 'scenario_index': 445, 'nDevices': 300, 'nGateways': 1, 'radius': 7500, 'simulationTime': 3600, 'appPeriod': 300, 'payloadSize': 10, 'best_solution': 0.7277777777777777, 'mean_solution': 0.7344999999999999, 'worst_solution': 0.7436111111111111, 'std_solution': 0.005514850881657069, 'mean_time': 17174.002522993087}"
"{'algorithm': 'CS', 'scenario_index': 446, 'nDevices': 300, 'nGateways': 1, 'radius': 7500, 'simulationTime': 3600, 'appPeriod': 300, 'payloadSize': 20, 'best_solution': 0.7322222222222222, 'mean_solution': 0.7356111111111112, 'worst_solution': 0.7427777777777778, 'std_solution': 0.00374495545474504, 'mean_time': 17169.467757749557}"
"{'algorithm': 'CS', 'scenario_index': 447, 'nDevices': 300, 'nGateways': 1, 'radius': 7500, 'simulationTime': 3600, 'appPeriod': 300, 'payloadSize': 30, 'best_solution': 0.7113888888888888, 'mean_solution': 0.7212222222222222, 'worst_solution': 0.7333333333333333, 'std_solution': 0.007945804079458272, 'mean_time': 17160.723238611223}"
"{'algorithm': 'CS', 'scenario_index': 448, 'nDevices': 300, 'nGateways': 1, 'radius': 7500, 'simulationTime': 3600, 'appPeriod': 300, 'payloadSize': 40, 'best_solution': 0.7013888888888888, 'mean_solution': 0.7104444444444444, 'worst_solution': 0.7161111111111111, 'std_solution': 0.004911563578955662, 'mean_time': 17157.74272942543}"
"{'algorithm': 'CS', 'scenario_index': 449, 'nDevices': 300, 'nGateways': 1, 'radius': 7500, 'simulationTime': 3600, 'appPeriod': 300, 'payloadSize': 50, 'best_solution': 0.6938888888888889, 'mean_solution': 0.7012222222222222, 'worst_solution': 0.7136111111111111, 'std_solution': 0.007452731705659546, 'mean_time': 17162.970705270767}"
"{'algorithm': 'CS', 'scenario_index': 424, 'nDevices': 200, 'nGateways': 1, 'radius': 7500, 'simulationTime': 3600, 'appPeriod': 60, 'payloadSize': 50, 'best_solution': 0.6066534260178749, 'mean_solution': 0.6144885565343827, 'worst_solution': 0.6306569343065693, 'std_solution': 0.008441986456602888, 'mean_time': 26712.018615055084}"
"{'algorithm': 'CS', 'scenario_index': 423, 'nDevices': 200, 'nGateways': 1, 'radius': 7500, 'simulationTime': 3600, 'appPeriod': 60, 'payloadSize': 40, 'best_solution': 0.6215500560138507, 'mean_solution': 0.631304552734361, 'worst_solution': 0.6422736555479919, 'std_solution': 0.007157719100384379, 'mean_time': 27683.94429154396}"
"{'algorithm': 'CS', 'scenario_index': 470, 'nDevices': 400, 'nGateways': 1, 'radius': 7500, 'simulationTime': 3600, 'appPeriod': 600, 'payloadSize': 10, 'best_solution': 0.7491666666666666, 'mean_solution': 0.7560833333333333, 'worst_solution': 0.76, 'std_solution': 0.003676124166685473, 'mean_time': 16052.180784511565}"
"{'algorithm': 'CS', 'scenario_index': 471, 'nDevices': 400, 'nGateways': 1, 'radius': 7500, 'simulationTime': 3600, 'appPeriod': 600, 'payloadSize': 20, 'best_solution': 0.7366666666666667, 'mean_solution': 0.747, 'worst_solution': 0.75625, 'std_solution': 0.0072858309981314534, 'mean_time': 16044.815431547166}"
"{'algorithm': 'CS', 'scenario_index': 422, 'nDevices': 200, 'nGateways': 1, 'radius': 7500, 'simulationTime': 3600, 'appPeriod': 60, 'payloadSize': 30, 'best_solution': 0.6336, 'mean_solution': 0.6489096266154604, 'worst_solution': 0.6632244467860906, 'std_solution': 0.011473759445297996, 'mean_time': 28345.023496198653}"
"{'algorithm': 'CS', 'scenario_index': 421, 'nDevices': 200, 'nGateways': 1, 'radius': 7500, 'simulationTime': 3600, 'appPeriod': 60, 'payloadSize': 20, 'best_solution': 0.6440798136331409, 'mean_solution': 0.654608790318133, 'worst_solution': 0.6667004973104638, 'std_solution': 0.008244598577804657, 'mean_time': 29241.323758363724}"
"{'algorithm': 'CS', 'scenario_index': 420, 'nDevices': 200, 'nGateways': 1, 'radius': 7500, 'simulationTime': 3600, 'appPeriod': 60, 'payloadSize': 10, 'best_solution': 0.670816827013771, 'mean_solution': 0.6805347337383242, 'worst_solution': 0.6896854854463762, 'std_solution': 0.006719557198292782, 'mean_time': 30419.89996829033}"
"{'algorithm': 'CS', 'scenario_index': 472, 'nDevices': 400, 'nGateways': 1, 'radius': 7500, 'simulationTime': 3600, 'appPeriod': 600, 'payloadSize': 30, 'best_solution': 0.735, 'mean_solution': 0.7423333333333333, 'worst_solution': 0.7520833333333333, 'std_solution': 0.006617527232030616, 'mean_time': 16030.734775733948}"
"{'algorithm': 'CS', 'scenario_index': 475, 'nDevices': 400, 'nGateways': 1, 'radius': 7500, 'simulationTime': 3600, 'appPeriod': 900, 'payloadSize': 10, 'best_solution': 0.75625, 'mean_solution': 0.776375, 'worst_solution': 0.7875, 'std_solution': 0.010572665226895256, 'mean_time': 12074.463892173768}"
"{'algorithm': 'CS', 'scenario_index': 476, 'nDevices': 400, 'nGateways': 1, 'radius': 7500, 'simulationTime': 3600, 'appPeriod': 900, 'payloadSize': 20, 'best_solution': 0.7525, 'mean_solution': 0.766125, 'worst_solution': 0.784375, 'std_solution': 0.01043880979805651, 'mean_time': 12078.998996973038}"
"{'algorithm': 'CS', 'scenario_index': 477, 'nDevices': 400, 'nGateways': 1, 'radius': 7500, 'simulationTime': 3600, 'appPeriod': 900, 'payloadSize': 30, 'best_solution': 0.749375, 'mean_solution': 0.761125, 'worst_solution': 0.7725, 'std_solution': 0.008753570700005795, 'mean_time': 12073.52054476738}"
"{'algorithm': 'CS', 'scenario_index': 478, 'nDevices': 400, 'nGateways': 1, 'radius': 7500, 'simulationTime': 3600, 'appPeriod': 900, 'payloadSize': 40, 'best_solution': 0.74875, 'mean_solution': 0.75875, 'worst_solution': 0.77125, 'std_solution': 0.00854217478163494, 'mean_time': 12071.766085958481}"
"{'algorithm': 'CS', 'scenario_index': 479, 'nDevices': 400, 'nGateways': 1, 'radius': 7500, 'simulationTime': 3600, 'appPeriod': 900, 'payloadSize': 50, 'best_solution': 0.73875, 'mean_solution': 0.7442500000000001, 'worst_solution': 0.749375, 'std_solution': 0.004766418991234402, 'mean_time': 11984.50612397194}"
"{'algorithm': 'CS', 'scenario_index': 473, 'nDevices': 400, 'nGateways': 1, 'radius': 7500, 'simulationTime': 3600, 'appPeriod': 600, 'payloadSize': 40, 'best_solution': 0.7233333333333334, 'mean_solution': 0.7296666666666667, 'worst_solution': 0.7354166666666667, 'std_solution': 0.00402595744306038, 'mean_time': 15891.108577203751}"
"{'algorithm': 'CS', 'scenario_index': 474, 'nDevices': 400, 'nGateways': 1, 'radius': 7500, 'simulationTime': 3600, 'appPeriod': 600, 'payloadSize': 50, 'best_solution': 0.725, 'mean_solution': 0.729, 'worst_solution': 0.7333333333333333, 'std_solution': 0.0030345235760055223, 'mean_time': 15773.799947500229}"
"{'algorithm': 'CS', 'scenario_index': 465, 'nDevices': 400, 'nGateways': 1, 'radius': 7500, 'simulationTime': 3600, 'appPeriod': 300, 'payloadSize': 10, 'best_solution': 0.7260416666666667, 'mean_solution': 0.7302083333333333, 'worst_solution': 0.7345833333333334, 'std_solution': 0.003478605244123628, 'mean_time': 27411.942650699617}"
"{'algorithm': 'CS', 'scenario_index': 466, 'nDevices': 400, 'nGateways': 1, 'radius': 7500, 'simulationTime': 3600, 'appPeriod': 300, 'payloadSize': 20, 'best_solution': 0.7120833333333333, 'mean_solution': 0.7139583333333335, 'worst_solution': 0.7160416666666667, 'std_solution': 0.0017529736639969036, 'mean_time': 27400.49040336609}"
"{'algorithm': 'CS', 'scenario_index': 467, 'nDevices': 400, 'nGateways': 1, 'radius': 7500, 'simulationTime': 3600, 'appPeriod': 300, 'payloadSize': 30, 'best_solution': 0.7035416666666666, 'mean_solution': 0.70825, 'worst_solution': 0.71375, 'std_solution': 0.0032718284049001057, 'mean_time': 27386.001492643358}"
"{'algorithm': 'CS', 'scenario_index': 468, 'nDevices': 400, 'nGateways': 1, 'radius': 7500, 'simulationTime': 3600, 'appPeriod': 300, 'payloadSize': 40, 'best_solution': 0.6983333333333334, 'mean_solution': 0.6997916666666667, 'worst_solution': 0.70125, 'std_solution': 0.0009501461875826174, 'mean_time': 27313.91690635681}"
"{'algorithm': 'CS', 'scenario_index': 469, 'nDevices': 400, 'nGateways': 1, 'radius': 7500, 'simulationTime': 3600, 'appPeriod': 300, 'payloadSize': 50, 'best_solution': 0.69, 'mean_solution': 0.6929166666666667, 'worst_solution': 0.69625, 'std_solution': 0.0024579802006254605, 'mean_time': 27282.87563624382}"
"{'algorithm': 'CS', 'scenario_index': 495, 'nDevices': 500, 'nGateways': 1, 'radius': 7500, 'simulationTime': 3600, 'appPeriod': 900, 'payloadSize': 10, 'best_solution': 0.7525, 'mean_solution': 0.7635, 'worst_solution': 0.775, 'std_solution': 0.009289779329994884, 'mean_time': 15537.718073225022}"
"{'algorithm': 'CS', 'scenario_index': 496, 'nDevices': 500, 'nGateways': 1, 'radius': 7500, 'simulationTime': 3600, 'appPeriod': 900, 'payloadSize': 20, 'best_solution': 0.7535, 'mean_solution': 0.7575000000000001, 'worst_solution': 0.76, 'std_solution': 0.002302172886644289, 'mean_time': 15431.519115543366}"
"{'algorithm': 'CS', 'scenario_index': 497, 'nDevices': 500, 'nGateways': 1, 'radius': 7500, 'simulationTime': 3600, 'appPeriod': 900, 'payloadSize': 30, 'best_solution': 0.746, 'mean_solution': 0.7518, 'worst_solution': 0.763, 'std_solution': 0.006021627686929834, 'mean_time': 15310.548208332062}"
"{'algorithm': 'CS', 'scenario_index': 498, 'nDevices': 500, 'nGateways': 1, 'radius': 7500, 'simulationTime': 3600, 'appPeriod': 900, 'payloadSize': 40, 'best_solution': 0.7345, 'mean_solution': 0.7379, 'worst_solution': 0.745, 'std_solution': 0.003916631205513208, 'mean_time': 15208.084934091568}"
"{'algorithm': 'CS', 'scenario_index': 499, 'nDevices': 500, 'nGateways': 1, 'radius': 7500, 'simulationTime': 3600, 'appPeriod': 900, 'payloadSize': 50, 'best_solution': 0.723, 'mean_solution': 0.7318, 'worst_solution': 0.74, 'std_solution': 0.006021627686929851, 'mean_time': 15188.01046590805}"
"{'algorithm': 'CS', 'scenario_index': 490, 'nDevices': 500, 'nGateways': 1, 'radius': 7500, 'simulationTime': 3600, 'appPeriod': 600, 'payloadSize': 10, 'best_solution': 0.7416666666666667, 'mean_solution': 0.7463333333333333, 'worst_solution': 0.7513333333333333, 'std_solution': 0.0039721250959376475, 'mean_time': 20997.778519678115}"
"{'algorithm': 'CS', 'scenario_index': 491, 'nDevices': 500, 'nGateways': 1, 'radius': 7500, 'simulationTime': 3600, 'appPeriod': 600, 'payloadSize': 20, 'best_solution': 0.7296666666666667, 'mean_solution': 0.7342000000000001, 'worst_solution': 0.7416666666666667, 'std_solution': 0.004003331945600654, 'mean_time': 20969.694357156754}"
"{'algorithm': 'CS', 'scenario_index': 492, 'nDevices': 500, 'nGateways': 1, 'radius': 7500, 'simulationTime': 3600, 'appPeriod': 600, 'payloadSize': 30, 'best_solution': 0.725, 'mean_solution': 0.7292, 'worst_solution': 0.733, 'std_solution': 0.0031312049508846365, 'mean_time': 20785.749903964996}"
"{'algorithm': 'CS', 'scenario_index': 493, 'nDevices': 500, 'nGateways': 1, 'radius': 7500, 'simulationTime': 3600, 'appPeriod': 600, 'payloadSize': 40, 'best_solution': 0.72, 'mean_solution': 0.7268, 'worst_solution': 0.7343333333333333, 'std_solution': 0.005651351854006051, 'mean_time': 20693.577381134033}"
"{'algorithm': 'CS', 'scenario_index': 494, 'nDevices': 500, 'nGateways': 1, 'radius': 7500, 'simulationTime': 3600, 'appPeriod': 600, 'payloadSize': 50, 'best_solution': 0.7123333333333334, 'mean_solution': 0.7162000000000001, 'worst_solution': 0.7196666666666667, 'std_solution': 0.002745501370929859, 'mean_time': 20673.76540989876}"
"{'algorithm': 'PSO', 'scenario_index': 364, 'nDevices': 400, 'nGateways': 1, 'radius': 7500, 'simulationTime': 3600, 'appPeriod': 60, 'payloadSize': 50, 'best_solution': 0.5978551000953289, 'mean_solution': 0.6075820084387071, 'worst_solution': 0.6191412808827057, 'std_solution': 0.007300360174202311, 'mean_time': 81720.15114274024}"
"{'algorithm': 'PSO', 'scenario_index': 363, 'nDevices': 400, 'nGateways': 1, 'radius': 7500, 'simulationTime': 3600, 'appPeriod': 60, 'payloadSize': 40, 'best_solution': 0.5975828316713386, 'mean_solution': 0.6184222786772985, 'worst_solution': 0.6316252779836916, 'std_solution': 0.012006880505108907, 'mean_time': 83585.73093690872}"
"{'algorithm': 'PSO', 'scenario_index': 362, 'nDevices': 400, 'nGateways': 1, 'radius': 7500, 'simulationTime': 3600, 'appPeriod': 60, 'payloadSize': 30, 'best_solution': 0.628903141238706, 'mean_solution': 0.6391684559996892, 'worst_solution': 0.6505985707132778, 'std_solution': 0.007022952141523871, 'mean_time': 85050.03226246833}"
"{'algorithm': 'PSO', 'scenario_index': 361, 'nDevices': 400, 'nGateways': 1, 'radius': 7500, 'simulationTime': 3600, 'appPeriod': 60, 'payloadSize': 20, 'best_solution': 0.6505609844372059, 'mean_solution': 0.6594974749577093, 'worst_solution': 0.6666218034993271, 'std_solution': 0.005262597192280683, 'mean_time': 87149.43849992752}"
"{'algorithm': 'PSO', 'scenario_index': 360, 'nDevices': 400, 'nGateways': 1, 'radius': 7500, 'simulationTime': 3600, 'appPeriod': 60, 'payloadSize': 10, 'best_solution': 0.6742940603700097, 'mean_solution': 0.6832189013744444, 'worst_solution': 0.6931803192191004, 'std_solution': 0.006221508166288487, 'mean_time': 88785.52256512642}"
"{'algorithm': 'CS', 'scenario_index': 444, 'nDevices': 300, 'nGateways': 1, 'radius': 7500, 'simulationTime': 3600, 'appPeriod': 60, 'payloadSize': 50, 'best_solution': 0.5456725365305358, 'mean_solution': 0.552579268980926, 'worst_solution': 0.5550545966889749, 'std_solution': 0.0034750172243252775, 'mean_time': 48586.73441987038}"
"{'algorithm': 'SHADE', 'scenario_index': 284, 'nDevices': 500, 'nGateways': 1, 'radius': 7500, 'simulationTime': 3600, 'appPeriod': 60, 'payloadSize': 50, 'best_solution': 0.5552527646129541, 'mean_solution': 0.5585775458306768, 'worst_solution': 0.5614561027837259, 'std_solution': 0.0025151472457421525, 'mean_time': 125644.92414226531}"
"{'algorithm': 'CS', 'scenario_index': 443, 'nDevices': 300, 'nGateways': 1, 'radius': 7500, 'simulationTime': 3600, 'appPeriod': 60, 'payloadSize': 40, 'best_solution': 0.5640541815486219, 'mean_solution': 0.5716720882802182, 'worst_solution': 0.5769444059337308, 'std_solution': 0.004676832953838198, 'mean_time': 50067.777442407605}"
"{'algorithm': 'CS', 'scenario_index': 442, 'nDevices': 300, 'nGateways': 1, 'radius': 7500, 'simulationTime': 3600, 'appPeriod': 60, 'payloadSize': 30, 'best_solution': 0.5708974358974359, 'mean_solution': 0.5863062147727194, 'worst_solution': 0.5954937138013844, 'std_solution': 0.008354312795525164, 'mean_time': 51024.18474364281}"
"{'algorithm': 'CS', 'scenario_index': 485, 'nDevices': 500, 'nGateways': 1, 'radius': 7500, 'simulationTime': 3600, 'appPeriod': 300, 'payloadSize': 10, 'best_solution': 0.7093333333333334, 'mean_solution': 0.7107666666666667, 'worst_solution': 0.7133333333333334, 'std_solution': 0.0014817407180595374, 'mean_time': 33751.63624062538}"
"{'algorithm': 'CS', 'scenario_index': 489, 'nDevices': 500, 'nGateways': 1, 'radius': 7500, 'simulationTime': 3600, 'appPeriod': 300, 'payloadSize': 50, 'best_solution': 0.6651666666666667, 'mean_solution': 0.6676666666666666, 'worst_solution': 0.674, 'std_solution': 0.0032540572964975573, 'mean_time': 33276.75338230133}"
"{'algorithm': 'CS', 'scenario_index': 487, 'nDevices': 500, 'nGateways': 1, 'radius': 7500, 'simulationTime': 3600, 'appPeriod': 300, 'payloadSize': 30, 'best_solution': 0.6918333333333333, 'mean_solution': 0.6938333333333333, 'worst_solution': 0.697, 'std_solution': 0.0020949675149960724, 'mean_time': 33339.204876947406}"
"{'algorithm': 'CS', 'scenario_index': 486, 'nDevices': 500, 'nGateways': 1, 'radius': 7500, 'simulationTime': 3600, 'appPeriod': 300, 'payloadSize': 20, 'best_solution': 0.6963333333333334, 'mean_solution': 0.703, 'worst_solution': 0.7058333333333333, 'std_solution': 0.003549647869859754, 'mean_time': 33394.18803863526}"
"{'algorithm': 'CS', 'scenario_index': 488, 'nDevices': 500, 'nGateways': 1, 'radius': 7500, 'simulationTime': 3600, 'appPeriod': 300, 'payloadSize': 40, 'best_solution': 0.6765, 'mean_solution': 0.6820333333333333, 'worst_solution': 0.6875, 'std_solution': 0.004223479345016111, 'mean_time': 33310.99517431259}"
"{'algorithm': 'CS', 'scenario_index': 441, 'nDevices': 300, 'nGateways': 1, 'radius': 7500, 'simulationTime': 3600, 'appPeriod': 60, 'payloadSize': 20, 'best_solution': 0.5996656636576396, 'mean_solution': 0.6056891676673067, 'worst_solution': 0.6166191597471806, 'std_solution': 0.005736081580301412, 'mean_time': 52120.962566947936}"
"{'algorithm': 'SHADE', 'scenario_index': 283, 'nDevices': 500, 'nGateways': 1, 'radius': 7500, 'simulationTime': 3600, 'appPeriod': 60, 'payloadSize': 40, 'best_solution': 0.5823105102156426, 'mean_solution': 0.5876191309309189, 'worst_solution': 0.5943303624013506, 'std_solution': 0.004425041740413398, 'mean_time': 128080.12452583313}"
"{'algorithm': 'CS', 'scenario_index': 440, 'nDevices': 300, 'nGateways': 1, 'radius': 7500, 'simulationTime': 3600, 'appPeriod': 60, 'payloadSize': 10, 'best_solution': 0.6214336317382624, 'mean_solution': 0.6241343887833875, 'worst_solution': 0.6294833407657514, 'std_solution': 0.002855759313935272, 'mean_time': 53763.62906475067}"
